AF_INET6,VAR_0
addto_lists,FUNC_0
ck_assert_msg,FUNC_1
client_in_list,FUNC_2
crypto_box_PUBLICKEYBYTES,VAR_1
id_closest,FUNC_3
id_copy,FUNC_4
mark_all_good,FUNC_5
mark_possible_bad,FUNC_6
rand,FUNC_7
randombytes,FUNC_8
test_addto_lists_possible_bad,FUNC_9
dht,VAR_2
list,VAR_3
length,VAR_4
ip_port,VAR_5
comp_client_id,VAR_6
used,VAR_7
test1,VAR_8
test2,VAR_9
test3,VAR_10
public_key,VAR_11
test_id1,VAR_12
test_id2,VAR_13
test_id3,VAR_14
ipv6,VAR_15
inlist_id1,VAR_16
inlist_id2,VAR_17
inlist_id3,VAR_18
