TOXAV_CALL_CONTROL_CANCEL,VAR_0
TOXAV_ERR_ANSWER_OK,VAR_1
TOXAV_ERR_CALL_CONTROL_OK,VAR_2
TOXAV_ERR_CALL_OK,VAR_3
c_sleep,FUNC_0
ck_assert,FUNC_1
memset,FUNC_2
printf,FUNC_3
pthread_exit,FUNC_4
time,FUNC_5
toxav_answer,FUNC_6
toxav_audio_send_frame,FUNC_7
toxav_call,FUNC_8
toxav_call_control,FUNC_9
toxav_iterate,FUNC_10
toxav_video_send_frame,FUNC_11
call_thread,FUNC_12
pd,VAR_4
AliceAV,VAR_5
BobAV,VAR_6
AliceCC,VAR_7
BobCC,VAR_8
friend_number,VAR_9
rc,VAR_10
rc,VAR_11
PCM,VAR_12
video_y,VAR_13
video_u,VAR_14
video_v,VAR_15
start_time,VAR_16
rc,VAR_17
