FIRST_FLAG,VAR_0
MAP_ANONYMOUS,VAR_1
MAP_SHARED,VAR_2
MS_SYNC,VAR_3
Messenger_save,FUNC_0
PROT_READ,VAR_4
PROT_WRITE,VAR_5
SECOND_FLAG,VAR_6
SIGKILL,VAR_7
atexit,FUNC_1
c_sleep,FUNC_2
child_got_request,VAR_8
child_got_statuschange,VAR_9
child_id,VAR_10
child_pid,VAR_11
cleanup,VAR_12
cleanupMessenger,FUNC_3
crypto_box_PUBLICKEYBYTES,VAR_13
do_tox,FUNC_4
fork,FUNC_5
fputs,FUNC_6
initMessenger,FUNC_7
kill,FUNC_8
m,VAR_14
m_callback_friendmessage,FUNC_9
m_callback_friendrequest,FUNC_10
m_callback_statusmessage,FUNC_11
m_sendmessage,FUNC_12
mmap,FUNC_13
msync,FUNC_14
parent_confirm_message,VAR_15
parent_confirm_status,VAR_16
parent_friend_request,FUNC_15
parent_id,VAR_17
parent_wait_for_message,FUNC_16
puts,FUNC_17
request_flags,VAR_18
stderr,VAR_19
stdout,VAR_20
strlen,FUNC_18
wait,FUNC_19
main,FUNC_20
argc,VAR_21
argv,VAR_22
i,VAR_23
message,VAR_24
