AHD_39BIT_ADDRESSING,VAR_0
AHD_64BIT_ADDRESSING,VAR_1
AHD_MULTI_FUNC,VAR_2
DMA_BIT_MASK,FUNC_0
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_ATOMIC,VAR_5
PCI_FUNC,FUNC_1
ahd_alloc,FUNC_2
ahd_find_pci_device,FUNC_3
ahd_free,FUNC_4
ahd_get_pci_bus,FUNC_5
ahd_get_pci_function,FUNC_6
ahd_get_pci_slot,FUNC_7
ahd_linux_pci_inherit_flags,FUNC_8
ahd_linux_register_host,FUNC_9
ahd_pci_config,FUNC_10
aic79xx_driver_template,VAR_6
dma_get_required_mask,FUNC_11
dma_set_mask,FUNC_12
kstrdup,FUNC_13
pci_enable_device,FUNC_14
pci_set_drvdata,FUNC_15
pci_set_master,FUNC_16
sprintf,FUNC_17
ahd_linux_pci_dev_probe,FUNC_18
pdev,VAR_7
ent,VAR_8
buf,VAR_9
ahd,VAR_10
pci,VAR_11
entry,VAR_12
name,VAR_13
error,VAR_14
dev,VAR_15
required_mask,VAR_16
