BPF_CLASS,FUNC_0
BPF_IMM,VAR_0
BPF_MODE,FUNC_1
BPF_OP,FUNC_2
BPF_REG_0,VAR_1
BPF_REG_5,VAR_2
BPF_SIZE,FUNC_3
BPF_SRC,FUNC_4
REG_32BIT,VAR_3
REG_32BIT_POS,VAR_4
REG_64BIT,VAR_5
REG_64BIT_32BIT,VAR_6
RVT_BRANCH_TAKEN,VAR_7
RVT_DONE,VAR_8
RVT_FALL_THROUGH,VAR_9
RVT_VISITED_MASK,VAR_10
S32_MAX,VAR_11
S32_MIN,VAR_12
WARN,FUNC_5
set_reg_val_type,FUNC_6
reg_val_propagate_range,FUNC_7
ctx,VAR_13
initial_rvt,VAR_14
start_idx,VAR_15
follow_taken,VAR_16
prog,VAR_17
insn,VAR_18
exit_rvt,VAR_19
rvt,VAR_20
idx,VAR_21
reg,VAR_22
val,VAR_23
