JQ_DEBUG_TRACE,VAR_0
JV_KIND_NULL,VAR_1
JV_PRINT_COLOR,VAR_2
JV_PRINT_REFCOUNT,VAR_3
assert,FUNC_0
checkerrormsg,FUNC_1
checkfail,FUNC_2
exit,FUNC_3
fgets,FUNC_4
jq_compile,FUNC_5
jq_dump_disassembly,FUNC_6
jq_init,FUNC_7
jq_next,FUNC_8
jq_set_attr,FUNC_9
jq_set_error_cb,FUNC_10
jq_start,FUNC_11
jq_teardown,FUNC_12
jv_array,FUNC_13
jv_copy,FUNC_14
jv_dump,FUNC_15
jv_dump_string,FUNC_16
jv_equal,FUNC_17
jv_free,FUNC_18
jv_get_kind,FUNC_19
jv_is_valid,FUNC_20
jv_parse,FUNC_21
jv_parse_sized,FUNC_22
jv_string,FUNC_23
jv_string_length_bytes,FUNC_24
jv_string_value,FUNC_25
printf,FUNC_26
rand,FUNC_27
skipline,FUNC_28
strcmp,FUNC_29
strlen,FUNC_30
test_err_cb,VAR_4
run_jq_tests,FUNC_31
lib_dirs,VAR_5
verbose,VAR_6
testdata,VAR_7
skip,VAR_8
take,VAR_9
prog,VAR_10
buf,VAR_11
err_msg,VAR_12
tests,VAR_13
passed,VAR_14
invalid,VAR_15
lineno,VAR_16
must_fail,VAR_17
check_msg,VAR_18
jq,VAR_19
tests_to_skip,VAR_20
tests_to_take,VAR_21
pass,VAR_22
compiled,VAR_23
input,VAR_24
expected,VAR_25
actual,VAR_26
as_string,VAR_27
reparsed,VAR_28
extra,VAR_29
total_skipped,VAR_30
