JV_KIND_ARRAY,VAR_0
JV_KIND_INVALID,VAR_1
assert,FUNC_0
jv_array,FUNC_1
jv_array_append,FUNC_2
jv_array_get,FUNC_3
jv_array_length,FUNC_4
jv_array_slice,FUNC_5
jv_copy,FUNC_6
jv_equal,FUNC_7
jv_free,FUNC_8
jv_get_kind,FUNC_9
jv_get_refcnt,FUNC_10
jv_invalid_get_msg,FUNC_11
jv_number,FUNC_12
jv_number_value,FUNC_13
jv_object,FUNC_14
jv_object_get,FUNC_15
jv_object_set,FUNC_16
jv_parse,FUNC_17
jv_string,FUNC_18
jv_string_fmt,FUNC_19
jv_string_hash,FUNC_20
jv_string_length_bytes,FUNC_21
jv_string_sized,FUNC_22
jv_string_value,FUNC_23
strcmp,FUNC_24
strlen,FUNC_25
jv_test,FUNC_26
v,VAR_2
a,VAR_3
a2,VAR_4
i,VAR_5
subarray,VAR_6
subarray,VAR_7
sub2,VAR_8
before,VAR_9
after,VAR_10
a3,VAR_11
a4,VAR_12
a5,VAR_13
nasty,VAR_14
shortstr,VAR_15
longstr,VAR_16
a1s,VAR_17
a2s,VAR_18
bs,VAR_19
a1,VAR_20
a2,VAR_21
b,VAR_22
big,VAR_23
i,VAR_24
str,VAR_25
o1,VAR_26
o2,VAR_27
