SD_LLDP_OUI_802_1,VAR_0
SD_LLDP_OUI_802_1_SUBTYPE_LINK_AGGREGATION,VAR_1
SD_LLDP_OUI_802_1_SUBTYPE_MANAGEMENT_VID,VAR_2
SD_LLDP_OUI_802_1_SUBTYPE_PORT_PROTOCOL_VLAN_ID,VAR_3
SD_LLDP_OUI_802_1_SUBTYPE_PORT_VLAN_ID,VAR_4
SD_LLDP_OUI_802_1_SUBTYPE_VLAN_NAME,VAR_5
SD_LLDP_OUI_802_3,VAR_6
SD_LLDP_OUI_802_3_SUBTYPE_POWER_VIA_MDI,VAR_7
SD_LLDP_TYPE_CHASSIS_ID,VAR_8
SD_LLDP_TYPE_END,VAR_9
SD_LLDP_TYPE_PORT_ID,VAR_10
SD_LLDP_TYPE_TTL,VAR_11
assert_se,FUNC_0
free,FUNC_1
lldp_handler,VAR_12
lldp_handler_calls,VAR_13
sd_event_run,FUNC_2
sd_lldp_get_neighbors,FUNC_3
sd_lldp_neighbor_tlv_is_oui,FUNC_4
sd_lldp_neighbor_tlv_is_type,FUNC_5
sd_lldp_neighbor_tlv_next,FUNC_6
sd_lldp_neighbor_tlv_rewind,FUNC_7
sd_lldp_neighbor_unref,FUNC_8
start_lldp,FUNC_9
stop_lldp,FUNC_10
test_fd,VAR_14
write,FUNC_11
test_receive_oui_packet,FUNC_12
e,VAR_15
lldp,VAR_16
neighbors,VAR_17
frame,VAR_18
