ETH_ALEN,VAR_0
SD_LLDP_CHASSIS_SUBTYPE_MAC_ADDRESS,VAR_1
SD_LLDP_PORT_SUBTYPE_INTERFACE_NAME,VAR_2
assert_se,FUNC_0
free,FUNC_1
lldp_handler,VAR_3
lldp_handler_calls,VAR_4
memcmp,FUNC_2
sd_event_run,FUNC_3
sd_lldp_get_neighbors,FUNC_4
sd_lldp_neighbor_get_chassis_id,FUNC_5
sd_lldp_neighbor_get_port_description,FUNC_6
sd_lldp_neighbor_get_port_id,FUNC_7
sd_lldp_neighbor_get_system_description,FUNC_8
sd_lldp_neighbor_get_system_name,FUNC_9
sd_lldp_neighbor_get_ttl,FUNC_10
sd_lldp_neighbor_unref,FUNC_11
start_lldp,FUNC_12
stop_lldp,FUNC_13
streq,FUNC_14
test_fd,VAR_5
write,FUNC_15
test_receive_basic_packet,FUNC_16
e,VAR_6
frame,VAR_7
lldp,VAR_8
neighbors,VAR_9
type,VAR_10
data,VAR_11
ttl,VAR_12
length,VAR_13
str,VAR_14
