SD_LLDP_CHASSIS_SUBTYPE_CHASSIS_COMPONENT,VAR_0
SD_LLDP_PORT_SUBTYPE_PORT_COMPONENT,VAR_1
assert_se,FUNC_0
free,FUNC_1
lldp_handler,VAR_2
lldp_handler_calls,VAR_3
memcmp,FUNC_2
sd_event_run,FUNC_3
sd_lldp_get_neighbors,FUNC_4
sd_lldp_neighbor_get_chassis_id,FUNC_5
sd_lldp_neighbor_get_port_id,FUNC_6
sd_lldp_neighbor_get_ttl,FUNC_7
sd_lldp_neighbor_unref,FUNC_8
start_lldp,FUNC_9
stop_lldp,FUNC_10
strlen,FUNC_11
test_fd,VAR_4
write,FUNC_12
test_multiple_neighbors_sorted,FUNC_13
e,VAR_5
frame1,VAR_6
frame2,VAR_7
frame3,VAR_8
frame4,VAR_9
frame5,VAR_10
frame6,VAR_11
expected,VAR_12
lldp,VAR_13
neighbors,VAR_14
i,VAR_15
type,VAR_16
data,VAR_17
length,VAR_18
expected_length,VAR_19
ttl,VAR_20
