AF_INET,VAR_0
AF_INET6,VAR_1
EAGAIN,VAR_2
EXIT_FAILURE,VAR_3
O_NONBLOCK,VAR_4
O_RDWR,VAR_5
PF_INET,VAR_6
PF_INET6,VAR_7
SOCK_DGRAM,VAR_8
SOL_SOCKET,VAR_9
SO_DONTROUTE,VAR_10
bzero,FUNC_0
err,FUNC_1
errno,VAR_11
errx,FUNC_2
exit,FUNC_3
fprintf,FUNC_4
htons,FUNC_5
inet_pton,FUNC_6
open,FUNC_7
read,FUNC_8
sendto,FUNC_9
setsockopt,FUNC_10
socket,FUNC_11
stderr,VAR_12
strcmp,FUNC_12
strlen,FUNC_13
main,FUNC_14
argc,VAR_13
argv,VAR_14
dst,VAR_15
s,VAR_16
t,VAR_17
opt,VAR_18
ret,VAR_19
len,VAR_20
sendbuf,VAR_21
buflen,VAR_22
recvbuf,VAR_23
v6,VAR_24
addr,VAR_25
tapdev,VAR_26
port,VAR_27
dst6,VAR_28
dst4,VAR_29
