GIT_OBJECT_ANY,VAR_0
GIT_OBJECT_BLOB,VAR_1
GIT_OPT_SET_CACHE_OBJECT_LIMIT,VAR_2
cache_limit,VAR_3
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_fixture,FUNC_2
cl_git_pass,FUNC_3
g_data,VAR_4
g_repo,VAR_5
git_cache_size,FUNC_4
git_libgit2_opts,FUNC_5
git_object_free,FUNC_6
git_object_lookup,FUNC_7
git_object_type,FUNC_8
git_odb_free,FUNC_9
git_odb_object_free,FUNC_10
git_odb_object_type,FUNC_11
git_odb_read,FUNC_12
git_oid_fromstr,FUNC_13
git_repository_odb,FUNC_14
git_repository_open,FUNC_15
object_type,VAR_6
test_object_cache__cache_counts,FUNC_16
i,VAR_7
start,VAR_8
nonmatching,VAR_9
oid,VAR_10
odb_obj,VAR_11
obj,VAR_12
odb,VAR_13
count,VAR_14
count,VAR_15
