GIT_BUF_INIT,VAR_0
GIT_EMISMATCH,VAR_1
GIT_OBJECT_COMMIT,VAR_2
GIT_OPT_ENABLE_STRICT_HASH_VERIFICATION,VAR_3
cl_git_fail_with,FUNC_0
cl_git_pass,FUNC_1
g_repo,VAR_4
git_buf_dispose,FUNC_2
git_buf_joinpath,FUNC_3
git_futils_cp,FUNC_4
git_libgit2_opts,FUNC_5
git_object_free,FUNC_6
git_object_lookup,FUNC_7
git_oid_fromstr,FUNC_8
git_repository_path,FUNC_9
test_object_lookup__lookup_object_with_wrong_hash_returns_error,FUNC_10
oldloose,VAR_5
newloose,VAR_6
commit,VAR_7
oldpath,VAR_8
newpath,VAR_9
object,VAR_10
oid,VAR_11
