ECONNREFUSED,VAR_0
FDFS_STORAGE_ID_MAX_SIZE,VAR_1
FDFS_TRACKER_SERVER_DEF_PORT,VAR_2
LOG_DEBUG,VAR_3
RAND_MAX,VAR_4
STRERROR,FUNC_0
conn_pool_parse_server_info,FUNC_1
errno,VAR_5
fdfs_client_destroy,FUNC_2
fdfs_client_init,FUNC_3
fdfs_server_contain1,FUNC_4
g_log_context,VAR_6
g_tracker_group,VAR_7
h_errno,VAR_8
hstrerror,FUNC_5
ignore_signal_pipe,FUNC_6
list_all_groups,FUNC_7
load_log_level_ex,FUNC_8
log_init,FUNC_9
pTrackerServer,VAR_9
printf,FUNC_10
rand,FUNC_11
srand,FUNC_12
strcmp,FUNC_13
strlen,FUNC_14
strncmp,FUNC_15
time,FUNC_16
tracker_close_connection_ex,FUNC_17
tracker_delete_group,FUNC_18
tracker_delete_storage,FUNC_19
tracker_get_connection,FUNC_20
tracker_set_trunk_server,FUNC_21
usage,FUNC_22
main,FUNC_23
argc,VAR_10
argv,VAR_11
conf_filename,VAR_12
result,VAR_13
op_type,VAR_14
tracker_server,VAR_15
arg_index,VAR_16
group_name,VAR_17
len,VAR_18
i,VAR_19
conn,VAR_20
storage_id,VAR_21
storage_id,VAR_22
new_trunk_server_id,VAR_23
