E1000_MC_TBL_SIZE,VAR_0
E1000_RAR_ENTRIES,VAR_1
FCAH,VAR_2
FCAL,VAR_3
FCRTH,VAR_4
FCT,VAR_5
FCTTV,VAR_6
MTA,VAR_7
RA,VAR_8
RCTL,VAR_9
RDBAH,VAR_10
RDBAL,VAR_11
RDH,VAR_12
RDLEN,VAR_13
RDT,VAR_14
RDTR,VAR_15
REG_PATTERN_TEST,FUNC_0
REG_SET_AND_CHECK,FUNC_1
STATUS,VAR_16
TCTL,VAR_17
TDBAH,VAR_18
TDBAL,VAR_19
TDLEN,VAR_20
TIDV,VAR_21
TIPG,VAR_22
TXCW,VAR_23
VET,VAR_24
drv,VAR_25
e1000_82543,VAR_26
e_err,FUNC_2
er32,FUNC_3
ew32,FUNC_4
e1000_reg_test,FUNC_5
adapter,VAR_27
data,VAR_28
value,VAR_29
before,VAR_30
after,VAR_31
i,VAR_32
toggle,VAR_33
hw,VAR_34
