DMA_FROM_DEVICE,VAR_0
DMA_TO_DEVICE,VAR_1
E1000_RXBUFFER_2048,VAR_2
E1000_WRITE_FLUSH,FUNC_0
NET_IP_ALIGN,VAR_3
NET_SKB_PAD,VAR_4
RDT,VAR_5
TDT,VAR_6
dma_sync_single_for_cpu,FUNC_1
dma_sync_single_for_device,FUNC_2
e1000_check_lbtest_frame,FUNC_3
e1000_create_lbtest_frame,FUNC_4
ew32,FUNC_5
jiffies,VAR_7
msleep,FUNC_6
time_after,FUNC_7
time_after_eq,FUNC_8
unlikely,FUNC_9
e1000_run_loopback_test,FUNC_10
adapter,VAR_8
hw,VAR_9
txdr,VAR_10
rxdr,VAR_11
pdev,VAR_12
i,VAR_13
j,VAR_14
k,VAR_15
l,VAR_16
lc,VAR_17
good_cnt,VAR_18
ret_val,VAR_19
time,VAR_20
