BCH_CACHED_DEV_STOP_AUTO,VAR_0
DEFAULT_CACHED_DEV_ERROR_LIMIT,VAR_1
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
RECENT_IO,VAR_2
THIS_MODULE,VAR_3
__module_get,FUNC_2
atomic_set,FUNC_3
bcache_device_init,FUNC_4
bch_cache_accounting_init,FUNC_5
bch_cached_dev_ktype,VAR_4
bch_cached_dev_request_init,FUNC_6
bch_cached_dev_writeback_init,FUNC_7
bdev_get_queue,FUNC_8
cached_dev_detach_finish,VAR_5
cached_dev_flush,VAR_6
closure_init,FUNC_9
hlist_add_head,FUNC_10
kobject_init,FUNC_11
list_add,FUNC_12
max,FUNC_13
sema_init,FUNC_14
set_closure_fn,FUNC_15
spin_lock_init,FUNC_16
system_wq,VAR_7
cached_dev_init,FUNC_17
dc,VAR_8
block_size,VAR_9
ret,VAR_10
io,VAR_11
q,VAR_12
