BDEV_STATE,FUNC_0
BDEV_STATE_NONE,VAR_0
BDEV_STATE_STALE,VAR_1
EBUSY,VAR_2
EIO,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IS_ERR,FUNC_1
KOBJ_CHANGE,VAR_6
SB_LABEL_SIZE,VAR_7
SET_BDEV_STATE,FUNC_2
add_disk,FUNC_3
atomic_xchg,FUNC_4
bch_write_bdev_super,FUNC_5
bd_link_disk_holder,FUNC_6
cached_dev_status_update,VAR_8
closure_init_stack,FUNC_7
closure_sync,FUNC_8
disk_to_dev,FUNC_9
kasprintf,FUNC_10
kfree,FUNC_11
kmemdup_nul,FUNC_12
kobject_uevent_env,FUNC_13
kthread_run,FUNC_14
pr_err,FUNC_15
pr_info,FUNC_16
pr_warn,FUNC_17
sysfs_create_link,FUNC_18
bch_cached_dev_run,FUNC_19
dc,VAR_9
d,VAR_10
buf,VAR_11
env,VAR_12
cl,VAR_13
