BLK_STS_RESOURCE,VAR_0
GFP_NOIO,VAR_1
KEY,FUNC_0
REQ_OP_DISCARD,VAR_2
REQ_OP_WRITE,VAR_3
REQ_PREFLUSH,VAR_4
backing_request_endio,VAR_5
bch_data_insert,VAR_6
bch_keybuf_check_overlapping,FUNC_1
bch_writeback_add,FUNC_2
bdev_get_queue,FUNC_3
bio_alloc_bioset,FUNC_4
bio_clone_fast,FUNC_5
bio_copy_dev,FUNC_6
bio_end_sector,FUNC_7
bio_get,FUNC_8
bio_op,FUNC_9
blk_queue_discard,FUNC_10
cache_mode,FUNC_11
cached_dev_write_complete,VAR_7
closure_bio_submit,FUNC_12
closure_call,FUNC_13
continue_at,FUNC_14
down_read_non_owner,FUNC_15
should_writeback,FUNC_16
cached_dev_write,FUNC_17
dc,VAR_8
s,VAR_9
cl,VAR_10
bio,VAR_11
start,VAR_12
end,VAR_13
flush,VAR_14
