COMBINED_SEQ_INDEX,VAR_0
CreateWindowA,FUNC_0
CreateWindowExA,FUNC_1
DestroyWindow,FUNC_2
DispatchMessageA,FUNC_3
GWLP_USERDATA,VAR_1
GWLP_WNDPROC,VAR_2
GetCursorPos,FUNC_4
GetModuleHandleA,FUNC_5
HWND_TOPMOST,VAR_3
NUM_MSG_SEQUENCES,VAR_4
PM_REMOVE,VAR_5
PeekMessageA,FUNC_6
SWP_NOMOVE,VAR_6
SWP_NOSIZE,VAR_7
SW_SHOW,VAR_8
SetCursorPos,FUNC_7
SetFocus,FUNC_8
SetWindowLongPtrA,FUNC_9
SetWindowPos,FUNC_10
ShowWindow,FUNC_11
TRUE,VAR_9
WC_EDITA,VAR_10
WS_CHILD,VAR_11
WS_OVERLAPPEDWINDOW,VAR_12
WS_VISIBLE,VAR_13
edit_subclass_proc,VAR_14
flush_sequences,FUNC_12
killfocus_combined_seq,VAR_15
ok,FUNC_13
ok_sequence,FUNC_14
sequences,VAR_16
setfocus_combined_seq,VAR_17
test_change_focus,FUNC_15
hwnd,VAR_18
parent_wnd,VAR_19
oldproc,VAR_20
msg,VAR_21
orig_pos,VAR_22
