CreateFontIndirectA,FUNC_0
DeleteObject,FUNC_1
DestroyWindow,FUNC_2
FALSE,VAR_0
InvalidateRect,FUNC_3
NUM_MSG_SEQUENCES,VAR_1
PARENT_CD_SEQ_INDEX,VAR_2
SPI_GETICONTITLELOGFONT,VAR_3
SendMessageA,FUNC_4
SystemParametersInfoA,FUNC_5
TRUE,VAR_4
TVE_EXPAND,VAR_5
TVM_EXPAND,VAR_6
UpdateWindow,FUNC_6
create_treeview_control,FUNC_7
fill_tree,FUNC_8
flush_sequences,FUNC_9
g_customdraw_font,VAR_7
hRoot,VAR_8
ok_sequence,FUNC_10
parent_cd_seq,VAR_9
sequences,VAR_10
test_customdraw,FUNC_11
lf,VAR_11
hwnd,VAR_12
