CCS_BOTTOM,VAR_0
CCS_VERT,VAR_1
DestroyWindow,FUNC_0
GWL_STYLE,VAR_2
SendMessageA,FUNC_1
SetWindowLongA,FUNC_2
TBIF_TEXT,VAR_3
TBSTYLE_EX_MIXEDBUTTONS,VAR_4
TBSTYLE_TOOLTIPS,VAR_5
TBSTYLE_TRANSPARENT,VAR_6
TBSTYLE_WRAPABLE,VAR_7
TB_GETEXTENDEDSTYLE,VAR_8
TB_GETSTYLE,VAR_9
TB_INSERTBUTTONA,VAR_10
TB_SETBUTTONINFOA,VAR_11
TB_SETEXTENDEDSTYLE,VAR_12
TB_SETSTYLE,VAR_13
buttons3,VAR_14
did_recalc,FUNC_3
expect,FUNC_4
ok,FUNC_5
prepare_recalc_test,FUNC_6
restore_recalc_state,FUNC_7
win_skip,FUNC_8
test_recalc,FUNC_9
hToolbar,VAR_15
bi,VAR_16
test,VAR_17
EX_STYLES_COUNT,VAR_18
i,VAR_19
recalc,VAR_20
style,VAR_21
