CCM_SETUNICODEFORMAT,VAR_0
CreateWindowExA,FUNC_0
DestroyWindow,FUNC_1
FALSE,VAR_1
GetModuleHandleA,FUNC_2
NUM_MSG_SEQUENCES,VAR_2
PARENT_SEQ_INDEX,VAR_3
SendMessageA,FUNC_3
TBSTATE_ENABLED,VAR_4
TB_ADDBUTTONSA,VAR_5
TB_GETTOOLTIPS,VAR_6
TOOLBARCLASSNAMEA,VAR_7
TRUE,VAR_8
TTN_GETDISPINFOW,VAR_9
WM_NOTIFY,VAR_10
WS_CHILD,VAR_11
WS_VISIBLE,VAR_12
flush_sequences,FUNC_4
g_ResetDispTextPtr,VAR_13
hMainWnd,VAR_14
memset,FUNC_5
ok,FUNC_6
ok_sequence,FUNC_7
rebuild_toolbar,FUNC_8
sequences,VAR_15
ttgetdispinfo_parent_seq,VAR_16
test_tooltip,FUNC_9
hToolbar,VAR_17
buttons_disp,VAR_18
nmtti,VAR_19
tooltip,VAR_20
