CBEIF_LPARAM,VAR_0
CBEIF_TEXT,VAR_1
CBEM_GETITEMA,VAR_2
CBEM_SETITEMA,VAR_3
CBS_DROPDOWN,VAR_4
DestroyWindow,FUNC_0
EDITBOX_SEQ_INDEX,VAR_5
FALSE,VAR_6
NUM_MSG_SEQUENCES,VAR_7
SendMessageA,FUNC_1
TRUE,VAR_8
WS_BORDER,VAR_9
WS_CHILD,VAR_10
WS_VISIBLE,VAR_11
createComboEx,FUNC_2
expect,FUNC_3
flush_sequences,FUNC_4
memset,FUNC_5
ok,FUNC_6
ok_sequence,FUNC_7
sequences,VAR_12
subclass_editbox,FUNC_8
test_setitem_edit_seq,VAR_13
test_comboex_get_set_item,FUNC_9
textA,VAR_14
hComboEx,VAR_15
item,VAR_16
ret,VAR_17
