CLR_DEFAULT,VAR_0
CreateBitmap,FUNC_0
DeleteObject,FUNC_1
DestroyWindow,FUNC_2
E_INVALIDARG,VAR_1
GetDC,FUNC_3
IImageList_Add,FUNC_4
IImageList_Draw,FUNC_5
IImageList_Release,FUNC_6
IImageList_Remove,FUNC_7
IImageList_Replace,FUNC_8
IImageList_SetImageCount,FUNC_9
ILC_COLOR16,VAR_2
IMAGELISTDRAWPARAMS_V3_SIZE,VAR_3
ReleaseDC,FUNC_10
SRCCOPY,VAR_4
S_OK,VAR_5
bitmap_bits,VAR_6
create_window,FUNC_11
force_redraw,FUNC_12
memset,FUNC_13
ok,FUNC_14
pImageList_Create,FUNC_15
test_IImageList_Draw,FUNC_16
imgl,VAR_7
himl,VAR_8
hbm1,VAR_9
hbm2,VAR_10
hbm3,VAR_11
imldp,VAR_12
hwndfortest,VAR_13
hr,VAR_14
hdc,VAR_15
ret,VAR_16
