ARRAY_SIZE,FUNC_0
CCS_BOTTOM,VAR_0
CCS_NODIVIDER,VAR_1
CCS_NOMOVEY,VAR_2
CCS_NOPARENTALIGN,VAR_3
CCS_NORESIZE,VAR_4
CCS_RIGHT,VAR_5
CCS_TOP,VAR_6
CCS_VERT,VAR_7
CreateWindowA,FUNC_1
DestroyWindow,FUNC_2
GetModuleHandleA,FUNC_3
MAKELONG,FUNC_4
MoveWindow,FUNC_5
RB_DELETEBAND,VAR_8
REBARCLASSNAMEA,VAR_9
SIZE_RESTORED,VAR_10
SendMessageA,FUNC_6
SetRect,FUNC_7
TRUE,VAR_11
WM_SIZE,VAR_12
WM_WINDOWPOSCHANGED,VAR_13
WM_WINDOWPOSCHANGING,VAR_14
WS_BORDER,VAR_15
WS_CHILD,VAR_16
WS_VISIBLE,VAR_17
add_band_w,FUNC_8
check_client,FUNC_9
comment,FUNC_10
hMainWnd,VAR_18
height_change_notify_rect,VAR_19
test_resize,FUNC_11
dwStyles,VAR_20
styles_count,VAR_21
i,VAR_22
hRebar,VAR_23
pos,VAR_24
