ClientToScreen,FUNC_0
DestroyWindow,FUNC_1
FALSE,VAR_0
GetCursorPos,FUNC_2
MAKELPARAM,FUNC_3
MK_RBUTTON,VAR_1
NUM_MSG_SEQUENCES,VAR_2
PARENT_SEQ_INDEX,VAR_3
PostMessageA,FUNC_4
SendMessageA,FUNC_5
SetCursorPos,FUNC_6
TREEVIEW_SEQ_INDEX,VAR_4
TRUE,VAR_5
TVGN_CARET,VAR_6
TVM_ENSUREVISIBLE,VAR_7
TVM_GETITEMRECT,VAR_8
TVM_GETNEXTITEM,VAR_9
TVM_SELECTITEM,VAR_10
WM_RBUTTONDOWN,VAR_11
WM_RBUTTONUP,VAR_12
create_treeview_control,FUNC_7
fill_tree,FUNC_8
flush_events,FUNC_9
flush_sequences,FUNC_10
hChild,VAR_13
hMainWnd,VAR_14
hRoot,VAR_15
ok,FUNC_11
ok_sequence,FUNC_12
parent_right_click_seq,VAR_16
sequences,VAR_17
test_right_click_seq,VAR_18
test_right_click,FUNC_13
hTree,VAR_19
selected,VAR_20
rc,VAR_21
result,VAR_22
pt,VAR_23
orig_pos,VAR_24
