ARRAY_SIZE,FUNC_0
DestroyWindow,FUNC_1
FALSE,VAR_0
HKEY_CURRENT_USER,VAR_1
IS_INTRESOURCE,FUNC_2
NUM_MSG_SEQUENCES,VAR_2
PARENT_SEQ_INDEX,VAR_3
REG_BINARY,VAR_4
RegCloseKey,FUNC_3
RegDeleteValueW,FUNC_4
RegOpenKeyW,FUNC_5
RegQueryValueExW,FUNC_6
SendMessageW,FUNC_7
TB_ADDBUTTONSW,VAR_5
TB_BUTTONCOUNT,VAR_6
TB_GETBUTTON,VAR_7
TB_SAVERESTOREW,VAR_8
TRUE,VAR_9
alloced_str,VAR_10
flush_sequences,FUNC_8
memcmp,FUNC_9
ok,FUNC_10
ok_sequence,FUNC_11
rebuild_toolbar,FUNC_12
rebuild_toolbar_with_buttons,FUNC_13
restore_parent_seq,VAR_11
save_parent_seq,VAR_12
sequences,VAR_13
strcmp,FUNC_14
test_save,FUNC_15
wnd,VAR_14
params,VAR_15
subkey,VAR_16
value,VAR_17
res,VAR_18
key,VAR_19
data,VAR_20
size,VAR_21
type,VAR_22
i,VAR_23
count,VAR_24
tb,VAR_25
more_btns,VAR_26
expect,VAR_27
expect_btns,VAR_28
