ANIMATE_CLASSA,VAR_0
CS_DBLCLKS,VAR_1
CS_DROPSHADOW,VAR_2
CS_GLOBALCLASS,VAR_3
CS_HREDRAW,VAR_4
CS_SAVEBITS,VAR_5
CS_VREDRAW,VAR_6
DATETIMEPICK_CLASSA,VAR_7
FALSE,VAR_8
HOTKEY_CLASSA,VAR_9
MONTHCAL_CLASSA,VAR_10
PROGRESS_CLASSA,VAR_11
REBARCLASSNAMEA,VAR_12
STATUSCLASSNAMEA,VAR_13
TOOLBARCLASSNAMEA,VAR_14
TOOLTIPS_CLASSA,VAR_15
TRACKBAR_CLASSA,VAR_16
TRUE,VAR_17
UPDOWN_CLASSA,VAR_18
WC_COMBOBOXEXA,VAR_19
WC_HEADERA,VAR_20
WC_IPADDRESSA,VAR_21
WC_LISTVIEWA,VAR_22
WC_NATIVEFONTCTLA,VAR_23
WC_PAGESCROLLERA,VAR_24
WC_TABCONTROLA,VAR_25
WC_TREEVIEWA,VAR_26
check_class,FUNC_0
test_comctl32_classes,FUNC_1
v6,VAR_27
