CreateWindowExA,FUNC_0
DestroyWindow,FUNC_1
FALSE,VAR_0
GetClientRect,FUNC_2
GetModuleHandleA,FUNC_3
GetWindowRect,FUNC_4
HWND_TOPMOST,VAR_1
MAKELPARAM,FUNC_5
NUM_MSG_SEQUENCES,VAR_2
PARENT_SEQ_INDEX,VAR_3
SWP_NOACTIVATE,VAR_4
SWP_NOMOVE,VAR_5
SWP_NOSIZE,VAR_6
SW_SHOWNORMAL,VAR_7
SendMessageA,FUNC_6
SetCursorPos,FUNC_7
SetWindowPos,FUNC_8
ShowWindow,FUNC_9
TOOLTIPS_CLASSA,VAR_8
TTDT_INITIAL,VAR_9
TTF_SUBCLASS,VAR_10
TTM_ADDTOOLA,VAR_11
TTM_SETDELAYTIME,VAR_12
TTS_ALWAYSTIP,VAR_13
WS_EX_TOPMOST,VAR_14
create_parent_window,FUNC_10
flush_events,FUNC_11
flush_sequences,FUNC_12
ok,FUNC_13
ok_sequence,FUNC_14
sequences,VAR_15
ttn_show_parent_seq,VAR_16
test_TTN_SHOW,FUNC_15
hwndTip,VAR_17
hwnd,VAR_18
ti,VAR_19
rect,VAR_20
ret,VAR_21
