CreateWindowExA,FUNC_0
DestroyWindow,FUNC_1
FALSE,VAR_0
ID_LISTBOX,VAR_1
LBS_HASSTRINGS,VAR_2
LBS_NOTIFY,VAR_3
LBS_OWNERDRAWVARIABLE,VAR_4
LBS_SORT,VAR_5
LB_ADDSTRING,VAR_6
LB_GETITEMDATA,VAR_7
NUM_MSG_SEQUENCES,VAR_8
PARENT_SEQ_INDEX,VAR_9
SendMessageA,FUNC_2
WC_LISTBOXA,VAR_10
WS_CHILD,VAR_11
WS_EX_NOPARENTNOTIFY,VAR_12
WS_VISIBLE,VAR_13
create_listbox,FUNC_3
create_parent,FUNC_4
empty_seq,VAR_14
flush_sequences,FUNC_5
lb_addstring_ownerdraw_parent_seq,VAR_15
lb_addstring_sort_parent_seq,VAR_16
ok,FUNC_6
ok_sequence,FUNC_7
sequences,VAR_17
strings,VAR_18
test_WM_MEASUREITEM,FUNC_8
parent,VAR_19
listbox,VAR_20
data,VAR_21
ret,VAR_22
