DestroyWindow,FUNC_0
HOTSPOTS_MAX,VAR_0
SIZEX2,VAR_1
SIZEY2,VAR_2
TRUE,VAR_3
createImageList,FUNC_1
create_window,FUNC_2
max,FUNC_3
ok,FUNC_4
pImageList_BeginDrag,FUNC_5
pImageList_Destroy,FUNC_6
pImageList_EndDrag,FUNC_7
pImageList_GetDragImage,FUNC_8
pImageList_GetIconSize,FUNC_9
pImageList_SetDragCursorImage,FUNC_10
show_image,FUNC_11
sprintf,FUNC_12
test_hotspot,FUNC_13
hotspots,VAR_4
i,VAR_5
j,VAR_6
ret,VAR_7
himl1,VAR_8
himl2,VAR_9
hwnd,VAR_10
dx1,VAR_11
dy1,VAR_12
dx2,VAR_13
dy2,VAR_14
correctx,VAR_15
correcty,VAR_16
newx,VAR_17
newy,VAR_18
loc,VAR_19
himlNew,VAR_20
ppt,VAR_21
