BCM_GETIMAGELIST,VAR_0
BCM_SETIMAGELIST,VAR_1
BS_DEFCOMMANDLINK,VAR_2
BS_PUSHBUTTON,VAR_3
BUTTON_IMAGELIST_ALIGN_CENTER,VAR_4
CreateCompatibleBitmap,FUNC_0
DeleteObject,FUNC_1
DestroyWindow,FUNC_2
GetDC,FUNC_3
ILC_COLOR,VAR_5
IsRectEmpty,FUNC_4
ReleaseDC,FUNC_5
SendMessageA,FUNC_6
broken,FUNC_7
create_button,FUNC_8
ok,FUNC_9
pImageList_Add,FUNC_10
pImageList_Create,FUNC_11
pImageList_Destroy,FUNC_12
test_get_set_imagelist,FUNC_13
hwnd,VAR_6
himl,VAR_7
biml,VAR_8
hdc,VAR_9
hbmp,VAR_10
width,VAR_11
height,VAR_12
index,VAR_13
type,VAR_14
ret,VAR_15
