ARRAY_SIZE,FUNC_0
BCM_GETNOTE,VAR_0
BCM_GETNOTELENGTH,VAR_1
BCM_SETNOTE,VAR_2
BS_COMMANDLINK,VAR_3
BS_DEFCOMMANDLINK,VAR_4
BS_PUSHBUTTON,VAR_5
DestroyWindow,FUNC_1
ERROR_INSUFFICIENT_BUFFER,VAR_6
ERROR_INVALID_PARAMETER,VAR_7
ERROR_NOT_SUPPORTED,VAR_8
GetLastError,FUNC_2
NO_ERROR,VAR_9
SendMessageA,FUNC_3
SetLastError,FUNC_4
create_button,FUNC_5
lstrcmpW,FUNC_6
lstrcpyW,FUNC_7
lstrlenW,FUNC_8
ok,FUNC_9
win_skip,FUNC_10
wine_dbgstr_w,FUNC_11
test_note,FUNC_12
hwnd,VAR_10
ret,VAR_11
test_w,VAR_12
tes_w,VAR_13
deadbeef_w,VAR_14
buffer_w,VAR_15
size,VAR_16
error,VAR_17
type,VAR_18
