SAB_CHANLEN,VAR_0
SAB_CMDR,VAR_1
SAB_CMDR_RFRD,VAR_2
SAB_ISR0,VAR_3
SAB_ISR0_CDSC,VAR_4
SAB_ISR0_RFO,VAR_5
SAB_ISR0_RPF,VAR_6
SAB_ISR0_TCD,VAR_7
SAB_ISR0_TIME,VAR_8
SAB_ISR1,VAR_9
SAB_ISR1_ALLS,VAR_10
SAB_ISR1_BRKT,VAR_11
SAB_ISR1_CSC,VAR_12
SAB_NCHAN,VAR_13
SAB_STAR,VAR_14
SAB_STAR_CEC,VAR_15
SER_INT_BREAK,VAR_16
SER_INT_OVERRUN,VAR_17
SER_INT_RXREADY,VAR_18
SER_INT_SIGCHG,VAR_19
SER_INT_TXIDLE,VAR_20
mtx_lock_spin,FUNC_0
mtx_unlock_spin,FUNC_1
scc_barrier,FUNC_2
scc_getreg,FUNC_3
scc_setreg,FUNC_4
sab82532_bfe_ipend,FUNC_5
sc,VAR_21
bas,VAR_22
ch,VAR_23
ipend,VAR_24
c,VAR_25
ofs,VAR_26
isr0,VAR_27
isr1,VAR_28
