ENXIO,VAR_0
INTR_MPSAFE,VAR_1
INTR_TYPE_TTY,VAR_2
MTX_SPIN,VAR_3
M_SCC,VAR_4
M_WAITOK,VAR_5
M_ZERO,VAR_6
RF_ACTIVE,VAR_7
RF_SHAREABLE,VAR_8
SCC_ATTACH,FUNC_0
SCC_ENABLED,FUNC_1
SCC_NMODES,VAR_9
SERDEV_SYSDEV,FUNC_2
SYS_RES_IRQ,VAR_10
abs,FUNC_3
bcopy,FUNC_4
bootverbose,VAR_11
bus_alloc_resource_any,FUNC_5
bus_alloc_resource_anywhere,FUNC_6
bus_release_resource,FUNC_7
bus_setup_intr,FUNC_8
bus_space_subregion,FUNC_9
device_add_child,FUNC_10
device_attach,FUNC_11
device_get_softc,FUNC_12
device_print_prettyname,FUNC_13
device_printf,FUNC_14
device_probe_child,FUNC_15
device_set_ivars,FUNC_16
device_set_softc,FUNC_17
malloc,FUNC_18
mtx_init,FUNC_19
printf,FUNC_20
resource_list_add,FUNC_21
resource_list_find,FUNC_22
resource_list_init,FUNC_23
rman_get_bushandle,FUNC_24
rman_get_bustag,FUNC_25
rman_get_size,FUNC_26
rman_get_start,FUNC_27
rman_set_bushandle,FUNC_28
rman_set_bustag,FUNC_29
scc_bfe_intr,VAR_12
scc_bfe_attach,FUNC_30
dev,VAR_13
ipc,VAR_14
rle,VAR_15
ch,VAR_16
cl,VAR_17
m,VAR_18
sc,VAR_19
sc0,VAR_20
sep,VAR_21
bh,VAR_22
base,VAR_23
size,VAR_24
start,VAR_25
sz,VAR_26
c,VAR_27
error,VAR_28
mode,VAR_29
sysdev,VAR_30
