BES_BRK,VAR_0
BES_CTS,VAR_1
BES_DCD,VAR_2
BES_SYNC,VAR_3
CHAN_A,VAR_4
CHAN_B,VAR_5
CR_RSTXSI,VAR_6
IP_RIA,VAR_7
IP_RIB,VAR_8
IP_SIA,VAR_9
IP_SIB,VAR_10
IP_TIA,VAR_11
IP_TIB,VAR_12
RR_IP,VAR_13
RR_SRC,VAR_14
SER_CTS,VAR_15
SER_DCD,VAR_16
SER_DCTS,VAR_17
SER_DDCD,VAR_18
SER_DDSR,VAR_19
SER_DSR,VAR_20
SER_INT_BREAK,VAR_21
SER_INT_OVERRUN,VAR_22
SER_INT_RXREADY,VAR_23
SER_INT_SIGCHG,VAR_24
SER_INT_TXIDLE,VAR_25
SER_MASK_DELTA,VAR_26
SIGCHG,FUNC_0
SRC_OVR,VAR_27
mtx_lock_spin,FUNC_1
mtx_unlock_spin,FUNC_2
scc_getmreg,FUNC_3
z8530_bfe_ipend,FUNC_4
sc,VAR_28
bas,VAR_29
ch,VAR_30
sig,VAR_31
bes,VAR_32
ip,VAR_33
src,VAR_34
