IFLA_ADDRESS,VAR_0
IFLA_CARRIER,VAR_1
IFLA_GROUP,VAR_2
IFLA_IFNAME,VAR_3
IFLA_LINKMODE,VAR_4
IFLA_MTU,VAR_5
IFLA_NUM_RX_QUEUES,VAR_6
IFLA_NUM_TX_QUEUES,VAR_7
IFLA_OPERSTATE,VAR_8
IFLA_TXQLEN,VAR_9
RTM_GETLINK,VAR_10
assert_se,FUNC_0
sd_netlink_call,FUNC_1
sd_netlink_message_append_u32,FUNC_2
sd_netlink_message_append_u8,FUNC_3
sd_netlink_message_read_ether_addr,FUNC_4
sd_netlink_message_read_string,FUNC_5
sd_netlink_message_read_u32,FUNC_6
sd_netlink_message_read_u8,FUNC_7
sd_netlink_message_unref,FUNC_8
sd_rtnl_message_new_link,FUNC_9
test_link_get,FUNC_10
rtnl,VAR_11
ifindex,VAR_12
m,VAR_13
r,VAR_14
mtu,VAR_15
str_data,VAR_16
u8_data,VAR_17
u32_data,VAR_18
eth_data,VAR_19
