EPERM,VAR_0
EXIT_SUCCESS,VAR_1
IFLA_IFNAME,VAR_2
RTM_GETLINK,VAR_3
RTM_NEWLINK,VAR_4
assert_se,FUNC_0
if_nametoindex,FUNC_1
sd_netlink_call,FUNC_2
sd_netlink_message_get_type,FUNC_3
sd_netlink_message_read_string,FUNC_4
sd_netlink_message_unref,FUNC_5
sd_netlink_open,FUNC_6
sd_netlink_unref,FUNC_7
sd_rtnl_message_new_link,FUNC_8
test_address_get,FUNC_9
test_array,FUNC_10
test_async,FUNC_11
test_async_destroy_callback,FUNC_12
test_container,FUNC_13
test_event_loop,FUNC_14
test_get_addresses,FUNC_15
test_link_configure,FUNC_16
test_link_get,FUNC_17
test_match,FUNC_18
test_message,FUNC_19
test_message_link_bridge,FUNC_20
test_multiple,FUNC_21
test_pipe,FUNC_22
test_route,FUNC_23
test_slot_set,FUNC_24
main,FUNC_25
rtnl,VAR_5
m,VAR_6
r,VAR_7
string_data,VAR_8
if_loopback,VAR_9
type,VAR_10
