AF_INET,VAR_0
EVF_READ,VAR_1
EVF_TIMER,VAR_2
INADDR_ANY,VAR_3
SOCK_STREAM,VAR_4
TEST_PORT,VAR_5
accept,FUNC_0
accept_condvar,VAR_6
accept_mutex,VAR_7
acceptor_callback,VAR_8
bind,FUNC_1
echoer,VAR_9
exit,FUNC_2
htonl,FUNC_3
htons,FUNC_4
listen,FUNC_5
mevent_add,FUNC_6
perror,FUNC_7
printf,FUNC_8
pthread_cond_wait,FUNC_9
pthread_create,FUNC_10
pthread_mutex_lock,FUNC_11
socket,FUNC_12
tevp,VAR_10
timer_callback,VAR_11
acceptor,FUNC_13
param,VAR_12
sin,VAR_13
tid,VAR_14
news,VAR_15
s,VAR_16
first,VAR_17
first,VAR_18
