ADMIN_CMD_TIMEOUT_US,VAR_0
EFA_REGS_CAPS_ADMIN_CMD_TO_MASK,VAR_1
EFA_REGS_CAPS_ADMIN_CMD_TO_SHIFT,VAR_2
EFA_REGS_CAPS_OFF,VAR_3
EFA_REGS_CAPS_RESET_TIMEOUT_MASK,VAR_4
EFA_REGS_CAPS_RESET_TIMEOUT_SHIFT,VAR_5
EFA_REGS_DEV_CTL_DEV_RESET_MASK,VAR_6
EFA_REGS_DEV_CTL_OFF,VAR_7
EFA_REGS_DEV_CTL_RESET_REASON_MASK,VAR_8
EFA_REGS_DEV_CTL_RESET_REASON_SHIFT,VAR_9
EFA_REGS_DEV_STS_OFF,VAR_10
EFA_REGS_DEV_STS_READY_MASK,VAR_11
EFA_REGS_DEV_STS_RESET_IN_PROGRESS_MASK,VAR_12
EINVAL,VAR_13
efa_com_mmio_reg_read_resp_addr_init,FUNC_0
efa_com_reg_read32,FUNC_1
ibdev_err,FUNC_2
wait_for_reset_state,FUNC_3
writel,FUNC_4
efa_com_dev_reset,FUNC_5
edev,VAR_14
reset_reason,VAR_15
stat,VAR_16
timeout,VAR_17
cap,VAR_18
reset_val,VAR_19
err,VAR_20
