AR_SREV_9330_11,FUNC_0
AR_SREV_9330_12,FUNC_1
AR_SREV_9340,FUNC_2
AR_SREV_9462_20,FUNC_3
AR_SREV_9462_21,FUNC_4
AR_SREV_9485_11_OR_LATER,FUNC_5
AR_SREV_9531_10,FUNC_6
AR_SREV_9531_11,FUNC_7
AR_SREV_9531_20,FUNC_8
AR_SREV_9550,FUNC_9
AR_SREV_9561,FUNC_10
AR_SREV_9565,FUNC_11
AR_SREV_9565_11,FUNC_12
AR_SREV_9580,FUNC_13
INIT_INI_ARRAY,FUNC_14
ar9300Modes_lowest_ob_db_tx_gain_table_2p2,VAR_0
ar9331_modes_lowest_ob_db_tx_gain_1p1,VAR_1
ar9331_modes_lowest_ob_db_tx_gain_1p2,VAR_2
ar9340Modes_lowest_ob_db_tx_gain_table_1p0,VAR_3
ar9462_2p0_modes_low_ob_db_tx_gain,VAR_4
ar9462_2p1_modes_low_ob_db_tx_gain,VAR_5
ar9485_modes_lowest_ob_db_tx_gain_1_1,VAR_6
ar955x_1p0_modes_xpa_tx_gain_table,VAR_7
ar9565_1p0_modes_low_ob_db_tx_gain_table,VAR_8
ar9565_1p1_modes_low_ob_db_tx_gain_table,VAR_9
ar9580_1p0_lowest_ob_db_tx_gain_table,VAR_10
qca953x_1p0_modes_xpa_tx_gain_table,VAR_11
qca953x_1p1_modes_xpa_tx_gain_table,VAR_12
qca953x_2p0_modes_xpa_tx_gain_table,VAR_13
qca956x_1p0_modes_xpa_tx_gain_table,VAR_14
ar9003_tx_gain_table_mode0,FUNC_15
ah,VAR_15
