AR_SREV_9330_11,FUNC_0
AR_SREV_9330_12,FUNC_1
AR_SREV_9340,FUNC_2
AR_SREV_9485_11_OR_LATER,FUNC_3
AR_SREV_9531_11,FUNC_4
AR_SREV_9561,FUNC_5
AR_SREV_9565,FUNC_6
AR_SREV_9565_11,FUNC_7
AR_SREV_9580,FUNC_8
INIT_INI_ARRAY,FUNC_9
ar9300Modes_low_ob_db_tx_gain_table_2p2,VAR_0
ar9331_modes_low_ob_db_tx_gain_1p1,VAR_1
ar9331_modes_low_ob_db_tx_gain_1p2,VAR_2
ar9340Modes_low_ob_db_tx_gain_table_1p0,VAR_3
ar9485Modes_low_ob_db_tx_gain_1_1,VAR_4
ar9565_1p0_modes_low_ob_db_tx_gain_table,VAR_5
ar9565_1p1_modes_low_ob_db_tx_gain_table,VAR_6
ar9580_1p0_low_ob_db_tx_gain_table,VAR_7
qca953x_1p1_modes_no_xpa_low_power_tx_gain_table,VAR_8
qca956x_1p0_modes_no_xpa_low_ob_db_tx_gain_table,VAR_9
ar9003_tx_gain_table_mode2,FUNC_10
ah,VAR_10
