CYAPA_FNGR_LEFT,VAR_0
CYAPA_FNGR_MIDDLE,VAR_1
CYAPA_FNGR_NUMFINGERS,FUNC_0
CYAPA_FNGR_RIGHT,VAR_2
CYAPA_STAT_RUNNING,VAR_3
CYAPA_TOUCH_P,FUNC_1
CYAPA_TOUCH_X,FUNC_2
CYAPA_TOUCH_Y,FUNC_3
TIME_TO_IDLE,VAR_4
ZSCALE,VAR_5
abs,FUNC_4
cyapa_debug,VAR_6
cyapa_enable_tapclick,VAR_7
cyapa_lock,FUNC_5
cyapa_minpressure,VAR_8
cyapa_move_min_ticks,VAR_9
cyapa_norm_freq,VAR_10
cyapa_notify,FUNC_6
cyapa_scroll_stick_ticks,VAR_11
cyapa_scroll_wait_ticks,VAR_12
cyapa_tapclick_max_ticks,VAR_13
cyapa_tapclick_min_ticks,VAR_14
cyapa_thumbarea_percent,VAR_15
cyapa_unlock,FUNC_7
printf,FUNC_8
ticks,VAR_16
cyapa_raw_input,FUNC_9
sc,VAR_17
regs,VAR_18
freq,VAR_19
nfingers,VAR_20
afingers,VAR_21
i,VAR_22
j,VAR_23
k,VAR_24
isidle,VAR_25
thumbarea_begin,VAR_26
seen_thumb,VAR_27
x,VAR_28
y,VAR_29
z,VAR_30
newfinger,VAR_31
lessfingers,VAR_32
click_x,VAR_33
click_y,VAR_34
but,VAR_35
is_tapclick,VAR_36
