CYAPA_FNGR_LEFT,VAR_0
CYAPA_FNGR_MIDDLE,VAR_1
CYAPA_FNGR_RIGHT,VAR_2
ENOMEM,VAR_3
ENXIO,VAR_4
GID_WHEEL,VAR_5
MOUSE_IF_PS2,VAR_6
MOUSE_MODEL_INTELLI,VAR_7
MOUSE_MOUSE,VAR_8
MOUSE_PROTO_PS2,VAR_9
MOUSE_PS2_PACKETSIZE,VAR_10
MTX_DEF,VAR_11
UID_ROOT,VAR_12
config_intrhook_establish,FUNC_0
cyapa_cdevsw,VAR_13
cyapa_start,VAR_14
device_get_softc,FUNC_1
device_get_unit,FUNC_2
device_printf,FUNC_3
iicbus_get_addr,FUNC_4
init_device,FUNC_5
knlist_init_mtx,FUNC_6
make_dev,FUNC_7
mtx_destroy,FUNC_8
mtx_init,FUNC_9
cyapa_attach,FUNC_10
dev,VAR_15
sc,VAR_16
cap,VAR_17
unit,VAR_18
addr,VAR_19
