CMD_DEV_STATUS,VAR_0
CYAPA_STAT_RUNNING,VAR_1
IIC_WAIT,VAR_2
TIME_TO_RESET,VAR_3
cyapa_debug,VAR_4
cyapa_idle_freq,VAR_5
cyapa_lock,FUNC_0
cyapa_norm_freq,VAR_6
cyapa_raw_input,FUNC_1
cyapa_read_bytes,FUNC_2
cyapa_reset,VAR_7
cyapa_set_power_mode,FUNC_3
cyapa_slow_freq,VAR_8
cyapa_unlock,FUNC_4
device_get_parent,FUNC_5
hz,VAR_9
iicbus_release_bus,FUNC_6
iicbus_request_bus,FUNC_7
init_device,FUNC_8
kthread_exit,FUNC_9
pause,FUNC_10
printf,FUNC_11
ticks,VAR_10
cyapa_poll_thread,FUNC_12
arg,VAR_11
sc,VAR_12
regs,VAR_13
bus,VAR_14
error,VAR_15
freq,VAR_16
isidle,VAR_17
pstate,VAR_18
npstate,VAR_19
last_reset,VAR_20
