EINVAL,VAR_0
EXIT_FAILURE,VAR_1
MAP_ANONYMOUS,VAR_2
MAP_FAILED,VAR_3
MAP_PRIVATE,VAR_4
MAP_STACK,VAR_5
PROT_READ,VAR_6
PROT_WRITE,VAR_7
SA_ONSTACK,VAR_8
SA_SIGINFO,VAR_9
SIGSTKSZ,VAR_10
SIGUSR1,VAR_11
SIGUSR2,VAR_12
SS_AUTODISARM,VAR_13
SS_DISABLE,VAR_14
SS_ONSTACK,VAR_15
errno,VAR_16
exit,FUNC_0
getcontext,FUNC_1
ksft_exit_fail_msg,FUNC_2
ksft_exit_pass,FUNC_3
ksft_exit_skip,FUNC_4
ksft_print_header,FUNC_5
ksft_set_plan,FUNC_6
ksft_test_result_pass,FUNC_7
makecontext,FUNC_8
mmap,FUNC_9
my_usr1,VAR_17
my_usr2,VAR_18
raise,FUNC_10
sigaction,FUNC_11
sigaltstack,FUNC_12
sigemptyset,FUNC_13
sstack,VAR_19
strerror,FUNC_14
switch_fn,VAR_20
uc,VAR_21
ustack,VAR_22
main,FUNC_15
act,VAR_23
stk,VAR_24
err,VAR_25
