GIT_MKDIR_PATH,VAR_0
cl_assert_equal_i,FUNC_0
cl_assert_equal_sz,FUNC_1
cl_git_mkfile,FUNC_2
cl_git_pass,FUNC_3
cl_set_cleanup,FUNC_4
cleanup_myrepo,VAR_1
git_futils_mkdir,FUNC_5
git_index_add_bypath,FUNC_6
git_index_entrycount,FUNC_7
git_index_free,FUNC_8
git_index_open,FUNC_9
git_index_read,FUNC_10
git_index_write,FUNC_11
git_repository_free,FUNC_12
git_repository_index,FUNC_13
git_repository_init,FUNC_14
p_unlink,FUNC_15
test_index_tests__reload_from_disk,FUNC_16
repo,VAR_2
read_index,VAR_3
write_index,VAR_4
