cl_assert,FUNC_0
cl_assert_equal_oid,FUNC_1
cl_fixture_cleanup,FUNC_2
cl_git_mkfile,FUNC_3
cl_git_pass,FUNC_4
git_index_add_bypath,FUNC_5
git_index_entrycount,FUNC_6
git_index_find,FUNC_7
git_index_free,FUNC_8
git_index_get_byindex,FUNC_9
git_index_remove,FUNC_10
git_oid_fromstr,FUNC_11
git_repository_free,FUNC_12
git_repository_index,FUNC_13
git_repository_init,FUNC_14
p_mkdir,FUNC_15
p_rename,FUNC_16
test_index_rename__single_file,FUNC_17
repo,VAR_0
index,VAR_1
position,VAR_2
expected,VAR_3
entry,VAR_4
