GIT_FILEMODE_BLOB,VAR_0
GIT_FILEMODE_BLOB_EXECUTABLE,VAR_1
GIT_FILEMODE_COMMIT,VAR_2
GIT_FILEMODE_LINK,VAR_3
GIT_FILEMODE_TREE,VAR_4
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_assert_equal_p,FUNC_2
cl_assert_equal_s,FUNC_3
cl_git_fail,FUNC_4
cl_git_pass,FUNC_5
g_repo,VAR_5
git_index_add_from_buffer,FUNC_6
git_index_free,FUNC_7
git_index_get_bypath,FUNC_8
git_repository_index,FUNC_9
memset,FUNC_10
strlen,FUNC_11
test_index_filemodes__frombuffer_requires_files,FUNC_12
index,VAR_6
new_entry,VAR_7
ret_entry,VAR_8
content,VAR_9
