_index,VAR_0
_repo,VAR_1
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_git_pass,FUNC_2
git_index_add,FUNC_3
git_index_entrycount,FUNC_4
git_index_free,FUNC_5
git_index_get_byindex,FUNC_6
git_index_new,FUNC_7
git_index_read_index,FUNC_8
git_index_read_tree,FUNC_9
git_index_write_tree,FUNC_10
git_oid_fromstr,FUNC_11
git_tree_free,FUNC_12
git_tree_lookup,FUNC_13
memset,FUNC_14
strcmp,FUNC_15
test_index_read_index__maintains_stat_cache,FUNC_16
new_index,VAR_2
index_id,VAR_3
new_entry,VAR_4
e,VAR_5
tree,VAR_6
i,VAR_7
