GIT_FILEMODE_BLOB,VAR_0
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_git_pass,FUNC_2
g_repo,VAR_1
git_index_add,FUNC_3
git_index_clear,FUNC_4
git_index_free,FUNC_5
git_index_read,FUNC_6
git_index_read_tree,FUNC_7
git_index_write,FUNC_8
git_index_write_tree,FUNC_9
git_oid_fromstr,FUNC_10
git_repository_index,FUNC_11
git_tree_cache_get,FUNC_12
git_tree_free,FUNC_13
git_tree_lookup,FUNC_14
memset,FUNC_15
test_index_cache__two_levels,FUNC_16
tree,VAR_2
tree_id,VAR_3
index,VAR_4
entry,VAR_5
tree_cache,VAR_6
