GIT_INDEX_CAPABILITY_IGNORE_CASE,VAR_0
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_git_pass,FUNC_2
cl_git_rewritefile,FUNC_3
cl_set_cleanup,FUNC_4
cleanup_myrepo,VAR_1
git__strcmp,FUNC_5
git_index_add_bypath,FUNC_6
git_index_caps,FUNC_7
git_index_entrycount,FUNC_8
git_index_free,FUNC_9
git_index_get_bypath,FUNC_10
git_repository_free,FUNC_11
git_repository_index,FUNC_12
git_repository_init,FUNC_13
p_rename,FUNC_14
test_index_tests__preserves_case,FUNC_15
repo,VAR_2
index,VAR_3
entry,VAR_4
index_caps,VAR_5
