GIT_FILEBUF_INIT,VAR_0
GIT_FILEMODE_BLOB,VAR_1
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_assert_equal_oid,FUNC_2
cl_assert_equal_s,FUNC_3
cl_git_pass,FUNC_4
cl_set_cleanup,FUNC_5
cleanup_myrepo,VAR_2
git_blob_free,FUNC_6
git_blob_lookup,FUNC_7
git_blob_rawcontent,FUNC_8
git_filebuf_commit,FUNC_9
git_filebuf_open,FUNC_10
git_filebuf_write,FUNC_11
git_futils_mkpath2file,FUNC_12
git_index_add_bypath,FUNC_13
git_index_add_from_buffer,FUNC_14
git_index_entrycount,FUNC_15
git_index_free,FUNC_16
git_index_get_byindex,FUNC_17
git_index_get_bypath,FUNC_18
git_oid_fromstr,FUNC_19
git_repository_free,FUNC_20
git_repository_index,FUNC_21
git_repository_init,FUNC_22
memset,FUNC_23
strlen,FUNC_24
test_index_tests__add_frombuffer_reset_entry,FUNC_25
index,VAR_3
repo,VAR_4
entry,VAR_5
returned_entry,VAR_6
file,VAR_7
id1,VAR_8
blob,VAR_9
old_content,VAR_10
content,VAR_11
