GIT_FILEMODE_BLOB,VAR_0
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_assert_equal_oid,FUNC_2
cl_assert_equal_s,FUNC_3
cl_git_pass,FUNC_4
cl_set_cleanup,FUNC_5
cleanup_myrepo,VAR_1
git_blob_free,FUNC_6
git_blob_lookup,FUNC_7
git_blob_rawcontent,FUNC_8
git_index_add_from_buffer,FUNC_9
git_index_entrycount,FUNC_10
git_index_free,FUNC_11
git_index_get_byindex,FUNC_12
git_index_get_bypath,FUNC_13
git_oid_fromstr,FUNC_14
git_repository_free,FUNC_15
git_repository_index,FUNC_16
git_repository_init,FUNC_17
memset,FUNC_18
strlen,FUNC_19
test_index_tests__add_frombuffer,FUNC_20
index,VAR_2
repo,VAR_3
entry,VAR_4
returned_entry,VAR_5
id1,VAR_6
blob,VAR_7
content,VAR_8
