CONFLICTS_ONE_ANCESTOR_OID,VAR_0
CONFLICTS_ONE_OUR_OID,VAR_1
CONFLICTS_ONE_THEIR_OID,VAR_2
CONFLICTS_TWO_ANCESTOR_OID,VAR_3
CONFLICTS_TWO_OUR_OID,VAR_4
CONFLICTS_TWO_THEIR_OID,VAR_5
GIT_ITEROVER,VAR_6
cl_assert,FUNC_0
cl_assert_equal_oid,FUNC_1
cl_git_pass,FUNC_2
git__strcmp,FUNC_3
git_index_conflict_iterator_free,FUNC_4
git_index_conflict_iterator_new,FUNC_5
git_index_conflict_next,FUNC_6
git_oid_fromstr,FUNC_7
repo_index,VAR_7
test_index_conflicts__iterate,FUNC_8
iterator,VAR_8
conflict_entry,VAR_9
oid,VAR_10
