GIT_FILEMODE_BLOB,VAR_0
GIT_ITEROVER,VAR_1
TEST_INDEX_PATH,VAR_2
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_git_pass,FUNC_2
git_index_add,FUNC_3
git_index_entrycount,FUNC_4
git_index_free,FUNC_5
git_index_iterator_free,FUNC_6
git_index_iterator_new,FUNC_7
git_index_iterator_next,FUNC_8
git_index_open,FUNC_9
git_oid_fromstr,FUNC_10
git_vector_is_sorted,FUNC_11
test_index_tests__can_modify_while_iterating,FUNC_12
index,VAR_3
iterator,VAR_4
entry,VAR_5
new_entry,VAR_6
expected,VAR_7
seen,VAR_8
ret,VAR_9
