CONFLICTS_ONE_ANCESTOR_OID,VAR_0
CONFLICTS_ONE_OUR_OID,VAR_1
CONFLICTS_ONE_THEIR_OID,VAR_2
CONFLICTS_TWO_ANCESTOR_OID,VAR_3
CONFLICTS_TWO_OUR_OID,VAR_4
CONFLICTS_TWO_THEIR_OID,VAR_5
GIT_FILEMODE_BLOB,VAR_6
GIT_INDEX_ENTRY_STAGE_SET,FUNC_0
GIT_INDEX_STAGE_ANCESTOR,VAR_7
GIT_INDEX_STAGE_OURS,VAR_8
GIT_INDEX_STAGE_THEIRS,VAR_9
cl_assert_equal_oid,FUNC_1
cl_assert_equal_s,FUNC_2
cl_git_pass,FUNC_3
cl_repo_get_bool,FUNC_4
git_index_conflict_add,FUNC_5
git_index_conflict_get,FUNC_6
git_oid_fromstr,FUNC_7
memset,FUNC_8
repo,VAR_10
repo_index,VAR_11
test_index_conflicts__case_matters,FUNC_9
conflict_entry,VAR_12
oid,VAR_13
upper_case,VAR_14
mixed_case,VAR_15
correct_case,VAR_16
ignorecase,VAR_17
ancestor_entry,VAR_18
our_entry,VAR_19
their_entry,VAR_20
