GIT_FILEBUF_INIT,VAR_0
cl_assert,FUNC_0
cl_assert_equal_oid,FUNC_1
cl_git_pass,FUNC_2
cl_set_cleanup,FUNC_3
cleanup_myrepo,VAR_1
git_filebuf_commit,FUNC_4
git_filebuf_open,FUNC_5
git_filebuf_write,FUNC_6
git_futils_mkpath2file,FUNC_7
git_index_add_bypath,FUNC_8
git_index_entrycount,FUNC_9
git_index_free,FUNC_10
git_index_get_byindex,FUNC_11
git_index_get_bypath,FUNC_12
git_oid_fromstr,FUNC_13
git_repository_free,FUNC_14
git_repository_index,FUNC_15
git_repository_init,FUNC_16
test_index_tests__add,FUNC_17
index,VAR_2
file,VAR_3
repo,VAR_4
entry,VAR_5
id1,VAR_6
