GIT_BUF_INIT,VAR_0
add_and_check_file,VAR_1
cl_fixture_cleanup,FUNC_0
cl_fixture_sandbox,FUNC_1
cl_git_mkfile,FUNC_2
cl_git_pass,FUNC_3
cl_repo_set_string,FUNC_4
expected_fixture,VAR_2
g_index,VAR_3
g_repo,VAR_4
git_buf_dispose,FUNC_5
git_buf_joinpath,FUNC_6
git_buf_printf,FUNC_7
git_buf_putc,FUNC_8
git_buf_puts,FUNC_9
git_index_clear,FUNC_10
git_path_direach,FUNC_11
system_type,FUNC_12
test_add_index,FUNC_13
safecrlf,VAR_5
autocrlf,VAR_6
attrs,VAR_7
attrbuf,VAR_8
expected_dirname,VAR_9
sandboxname,VAR_10
reponame,VAR_11
compare_data,VAR_12
c,VAR_13
