GIT_BUF_INIT,VAR_0
cl_assert_equal_i,FUNC_0
cl_git_mkfile,FUNC_1
cl_git_pass,FUNC_2
g_repo,VAR_1
git_buf_dispose,FUNC_3
git_buf_joinpath,FUNC_4
git_diff_free,FUNC_5
git_diff_index_to_workdir,FUNC_6
git_diff_num_deltas,FUNC_7
git_index_add_bypath,FUNC_8
git_index_free,FUNC_9
git_index_path,FUNC_10
git_index_read,FUNC_11
git_index_write,FUNC_12
git_repository_index,FUNC_13
git_repository_workdir,FUNC_14
p_utimes,FUNC_15
test_index_racy__write_index_just_after_file,FUNC_16
index,VAR_2
diff,VAR_3
path,VAR_4
times,VAR_5
