cl_assert,FUNC_0
cl_assert_equal_oid,FUNC_1
cl_fixture_cleanup,FUNC_2
cl_git_mkfile,FUNC_3
cl_git_pass,FUNC_4
git_index_add_bypath,FUNC_5
git_index_entrycount,FUNC_6
git_index_free,FUNC_7
git_index_read_tree,FUNC_8
git_index_write_tree,FUNC_9
git_repository_free,FUNC_10
git_repository_index,FUNC_11
git_repository_init,FUNC_12
git_tree_free,FUNC_13
git_tree_lookup,FUNC_14
p_mkdir,FUNC_15
test_index_read_tree__read_write_involution,FUNC_16
repo,VAR_0
index,VAR_1
tree_oid,VAR_2
tree,VAR_3
expected,VAR_4
