CONFLICTS_ONE_ANCESTOR_OID,VAR_0
CONFLICTS_ONE_OUR_OID,VAR_1
CONFLICTS_ONE_THEIR_OID,VAR_2
GIT_INDEX_ENTRY_STAGE_SET,FUNC_0
cl_assert,FUNC_1
cl_assert_equal_i,FUNC_2
cl_assert_equal_oid,FUNC_3
cl_assert_equal_p,FUNC_4
cl_git_mkfile,FUNC_5
cl_git_pass,FUNC_6
git_index_add_bypath,FUNC_7
git_index_conflict_add,FUNC_8
git_index_conflict_get,FUNC_9
git_index_entry_stage,FUNC_10
git_index_entrycount,FUNC_11
git_index_get_bypath,FUNC_12
git_oid_fromstr,FUNC_13
memset,FUNC_14
repo_index,VAR_3
test_index_conflicts__add_removes_stage_zero,FUNC_15
ancestor_entry,VAR_4
our_entry,VAR_5
their_entry,VAR_6
conflict_entry,VAR_7
