GIT_INDEX_CAPABILITY_IGNORE_CASE,VAR_0
TWO_ANCESTOR_OID,VAR_1
TWO_OUR_OID,VAR_2
TWO_THEIR_OID,VAR_3
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_assert_equal_oid,FUNC_2
cl_assert_equal_s,FUNC_3
cl_git_pass,FUNC_4
git_index_caps,FUNC_5
git_index_clear,FUNC_6
git_index_reuc_add,FUNC_7
git_index_reuc_entrycount,FUNC_8
git_index_reuc_get_byindex,FUNC_9
git_index_set_caps,FUNC_10
git_oid_fromstr,FUNC_11
repo_index,VAR_4
test_index_reuc__updates_existing,FUNC_12
reuc,VAR_5
ancestor_oid,VAR_6
our_oid,VAR_7
their_oid,VAR_8
oid,VAR_9
index_caps,VAR_10
